"","x","cntry","essround","idno","pspwght","pweight","polintr","happy","gndr","yrbrn","agea","chldhm","edulvla","eisced","eduyrs","pdwrk","edctn","wkhtot","isco08","uemp3m","hinctnta","agea_l","zv"
"1225",1225,"CH",8,2816,0.966035604,0.464939934,3,8,2,1967,49,1,3,3,10,1,0,34,7533,2,6,2016,-1.46951963695572
"429",429,"CH",8,1104,1.003414631,0.464939934,3,10,2,1968,48,2,5,6,15,0,0,42,8343,1,9,2016,-1.45885887724039
"666",666,"CH",8,1614,0.890090764,0.464939934,2,9,1,1945,71,2,3,3,12,0,0,40,3111,2,5,2016,-1.45876662474772
"913",913,"CH",8,2158,0.979478419,0.464939934,3,9,2,1983,33,1,3,3,9,1,0,16,7513,2,5,2016,-1.45792094591319
"569",569,"CH",8,1406,0.78312695,0.464939934,1,9,1,1950,66,2,5,6,13,0,0,40,2330,2,7,2016,-1.45778928764231
"182",182,"CH",8,536,0.899777412,0.464939934,2,9,1,1947,69,2,3,3,12,0,0,45,1439,2,2,2016,-1.45443173969717
"713",713,"CH",8,1720,0.924070776,0.464939934,1,8,2,1959,57,1,5,5,9,1,0,42,4120,2,6,2016,-1.43999734390009
"85",85,"CH",8,243,0.899777412,0.464939934,2,5,1,1957,59,2,3,3,14,1,0,3,5111,2,5,2016,-1.43881606712176
"1004",1004,"CH",8,2376,1.009714603,0.464939934,3,8,2,1999,17,2,2,2,11,0,1,666,66666,2,7,2016,-1.43052821065575
"718",718,"CH",8,1730,1.022381425,0.464939934,2,9,1,1994,22,2,3,4,14,0,1,888,3344,2,88,2016,-1.4212212331363
"258",258,"CH",8,737,0.78312695,0.464939934,2,7,1,1948,68,2,5,7,16,0,0,50,2330,2,6,2016,-1.41854298085895
"403",403,"CH",8,1058,1.102796197,0.464939934,1,10,2,1954,62,2,2,2,11,1,0,42,4313,2,7,2016,-1.41706637572187
"102",102,"CH",8,306,0.972100914,0.464939934,3,7,2,1984,33,2,3,3,13,1,0,44,3111,2,3,2017,-1.41673656970395
"1103",1103,"CH",8,2564,1.147626638,0.464939934,2,9,2,1995,21,2,3,3,9,1,0,50,3350,2,88,2016,-1.41593842082621
"462",462,"CH",8,1169,1.033508062,0.464939934,2,7,1,1989,27,2,3,3,9,1,0,50,7119,1,7,2016,-1.41409424322594
"38",38,"CH",8,105,0.890090764,0.464939934,2,4,1,1951,65,2,3,3,9,1,0,45,7320,2,3,2016,-1.41211757406385
"461",461,"CH",8,1168,0.75395447,0.464939934,3,10,1,1952,64,2,5,5,8,1,0,40,2320,2,77,2016,-1.40683735719417
"410",410,"CH",8,1070,0.890090764,0.464939934,1,8,1,1960,56,2,3,4,12,1,0,48,1120,2,8,2016,-1.40621661941729
"1149",1149,"CH",8,2661,1.003414631,0.464939934,2,9,2,1974,42,1,4,5,13,1,0,26,5111,2,6,2016,-1.40207407110823
"570",570,"CH",8,1409,0.890090764,0.464939934,1,8,1,1949,67,2,5,7,14,0,0,50,1221,2,7,2016,-1.39980271797004
"1327",1327,"CH",8,3007,1.001342416,0.464939934,3,8,1,1967,49,1,3,3,9,1,0,65,6130,2,3,2016,-1.39813460371406
"859",859,"CH",8,2039,1.032253623,0.464939934,3,7,1,1968,48,1,3,3,9,1,0,777,3120,2,9,2016,-1.38713129579646
"812",812,"CH",8,1936,1.186012149,0.464939934,3,7,1,1964,52,1,5,6,10,1,0,3,5120,2,2,2016,-1.3844283889497
"300",300,"CH",8,830,1.001342416,0.464939934,1,10,1,1971,45,2,3,3,9,1,0,42,9310,2,6,2016,-1.37533279931933
"562",562,"CH",8,1392,0.979478419,0.464939934,3,9,2,1984,32,2,3,3,10,1,0,47,3411,1,7,2016,-1.37463221645701
"1291",1291,"CH",8,2933,1.186012149,0.464939934,1,8,1,1965,51,2,5,5,13,1,0,50,6112,1,8,2016,-1.37364240407102
"1134",1134,"CH",8,2620,0.959825993,0.464939934,3,10,2,1955,61,2,5,6,16,1,0,15,3221,2,7,2016,-1.36657384870811
"1018",1018,"CH",8,2406,1.140466452,0.464939934,2,10,2,1969,47,1,5,5,9,1,0,20,2341,2,7,2016,-1.36354323707309
"175",175,"CH",8,510,0.924070776,0.464939934,2,9,2,1955,61,2,4,5,10,1,0,27,3221,2,3,2016,-1.35683236218153
"249",249,"CH",8,709,1.003414631,0.464939934,2,8,2,1970,46,2,3,4,15,1,0,35,2341,1,8,2016,-1.35515016075331
"231",231,"CH",8,658,0.890090764,0.464939934,2,7,1,1935,81,2,3,3,8,0,0,48,6130,2,2,2016,-1.35457980328097
"858",858,"CH",8,2035,0.75395447,0.464939934,1,6,1,1953,63,2,3,3,8,0,0,58,1221,2,4,2016,-1.35354745691876
"1517",1517,"CH",8,3441,0.866011918,0.464939934,2,9,1,1993,23,2,3,3,10,1,0,31,7412,2,4,2016,-1.34474338658167
"1088",1088,"CH",8,2535,1.147626638,0.464939934,3,9,2,1998,18,2,3,3,9,1,0,0,5120,2,1,2016,-1.33397658814577
"946",946,"CH",8,2237,0.890090764,0.464939934,1,10,1,1961,55,1,5,7,17,1,0,55,1120,2,9,2016,-1.33355098216559
"1270",1270,"CH",8,2897,0.973367512,0.464939934,2,10,2,1966,50,1,3,4,13,1,0,10,5223,2,8,2016,-1.32962932501924
"646",646,"CH",8,1564,0.959825993,0.464939934,4,7,2,1958,58,2,3,3,12,1,0,9,3256,2,77,2016,-1.32884372087703
"497",497,"CH",8,1236,0.78312695,0.464939934,1,10,1,1946,70,2,5,5,15,0,0,30,2161,2,77,2016,-1.32689385164843
"1109",1109,"CH",8,2576,1.134647846,0.464939934,2,7,1,1996,20,2,3,4,14,0,0,45,3334,2,6,2016,-1.30301235896775
"1055",1055,"CH",8,2468,1.140466452,0.464939934,2,7,2,1973,43,1,5,7,18,1,0,20,2330,2,77,2016,-1.28740636496855
"237",237,"CH",8,672,0.979478419,0.464939934,2,8,2,1984,32,2,5,7,12,1,0,45,2635,2,7,2016,-1.28682856432224
"418",418,"CH",8,1081,1.090924263,0.464939934,4,9,2,1937,79,2,3,3,8,0,0,1,7531,2,88,2016,-1.28668330364385
"1280",1280,"CH",8,2917,0.973367512,0.464939934,2,7,2,1970,46,1,4,5,9,1,0,16,3313,2,10,2016,-1.28281324150426
"598",598,"CH",8,1469,1.102796197,0.464939934,2,9,2,1945,71,2,5,7,17,0,0,41,2341,2,6,2016,-1.27999550322184
"1155",1155,"CH",8,2674,0.872584283,0.464939934,3,7,1,1989,27,2,4,5,9,1,0,43,2166,2,3,2016,-1.27654381071071
"722",722,"CH",8,1738,1.003414631,0.464939934,2,8,2,1962,54,1,5,7,9,1,0,5,2330,1,4,2016,-1.26233621173228
"58",58,"CH",8,154,1.090924263,0.464939934,2,6,2,1945,71,2,2,2,10,0,0,22,4120,1,6,2016,-1.26031644741115
"1069",1069,"CH",8,2493,1.186012149,0.464939934,3,8,1,1968,48,1,5,6,15,1,0,50,2264,2,6,2016,-1.24930241515282
"755",755,"CH",8,1811,1.134647846,0.464939934,3,7,1,1984,32,2,3,3,9,1,0,45,7120,2,7,2016,-1.24880581608603
"1235",1235,"CH",8,2836,1.17324388,0.464939934,2,7,1,1969,47,1,5,7,18,1,0,32,3352,2,7,2016,-1.24561409025044
"590",590,"CH",8,1457,0.899777412,0.464939934,2,8,1,1932,84,2,2,2,12,0,0,40,2320,2,4,2016,-1.24016923284905
"629",629,"CH",8,1533,0.75395447,0.464939934,2,9,1,1944,72,2,2,2,9,0,0,45,3120,2,88,2016,-1.23880620008374
"967",967,"CH",8,2286,1.152878165,0.464939934,4,8,2,1972,44,1,3,3,10,0,0,666,66666,2,4,2016,-1.23717868852962
"1346",1346,"CH",8,3039,0.75395447,0.464939934,1,9,1,1959,57,1,5,5,9,1,0,42,9000,2,2,2016,-1.23481954161254
"177",177,"CH",8,518,0.75395447,0.464939934,2,9,1,1946,70,2,3,3,8,0,0,55,8331,1,7,2016,-1.2311937516907
"650",650,"CH",8,1569,0.890090764,0.464939934,1,9,1,1936,80,2,5,5,10,0,0,666,66666,2,3,2016,-1.23058144889338
"1274",1274,"CH",8,2904,1.17324388,0.464939934,4,7,1,1969,47,1,3,3,10,1,0,43,7411,2,7,2016,-1.22831690342037
"624",624,"CH",8,1520,1.140466452,0.464939934,3,8,2,1962,54,2,3,3,9,1,0,32,5223,2,6,2016,-1.22705908070656
"889",889,"CH",8,2099,0.872584283,0.464939934,2,5,1,1999,17,2,2,2,9,0,1,42,7412,2,5,2016,-1.22565929114954
"1124",1124,"CH",8,2604,1.032253623,0.464939934,2,8,1,1968,48,1,3,3,9,1,0,2,2514,2,5,2016,-1.22212636004238
"1153",1153,"CH",8,2667,0.899777412,0.464939934,2,10,1,1958,58,1,3,3,7,1,0,2,3324,2,7,2016,-1.2195243334047
"316",316,"CH",8,863,1.032253623,0.464939934,3,8,1,1972,44,2,5,6,13,1,0,55,2264,2,10,2016,-1.21813415674878
"708",708,"CH",8,1710,0.759676516,0.464939934,1,8,1,1955,62,2,5,5,8,1,0,43,3122,2,7,2017,-1.21782316097141
"1156",1156,"CH",8,2677,1.022381425,0.464939934,1,9,1,1990,26,2,5,6,17,0,1,42,2000,1,7,2016,-1.21085383484284
"339",339,"CH",8,921,1.147626638,0.464939934,2,7,2,1984,33,2,3,3,9,0,0,36,4120,1,3,2017,-1.20745773148906
"1350",1350,"CH",8,3050,1.003414631,0.464939934,1,9,2,1981,35,1,5,7,16,1,0,35,2320,2,5,2016,-1.20540676613463
"662",662,"CH",8,1603,1.140466452,0.464939934,1,9,2,1967,49,2,5,7,18,1,0,20,1213,2,10,2016,-1.20477750506875
"1040",1040,"CH",8,2440,0.966035604,0.464939934,3,5,2,1979,37,1,5,6,11,0,1,8,1341,2,7,2016,-1.20298564975372
"120",120,"CH",8,360,1.102796197,0.464939934,4,9,2,1938,78,2,2,2,8,0,0,666,66666,2,1,2016,-1.20019348248061
"574",574,"CH",8,1424,1.140466452,0.464939934,2,8,2,1976,40,2,5,6,15,1,0,42,2341,2,9,2016,-1.19407974290786
"1499",1499,"CH",8,3401,0.972100914,0.464939934,3,7,2,1993,23,1,3,3,9,1,0,26,5320,2,4,2016,-1.19350376339117
"729",729,"CH",8,1754,1.152878165,0.464939934,4,8,2,1977,39,1,1,1,6,1,0,39,7543,2,5,2016,-1.19308029645644
"1198",1198,"CH",8,2757,0.993800044,0.464939934,1,7,1,1981,35,1,4,5,9,1,0,48,7233,2,3,2016,-1.19083610092152
"732",732,"CH",8,1759,0.75395447,0.464939934,3,8,1,1960,56,1,5,5,9,1,0,45,3322,1,4,2016,-1.1885608455786
"914",914,"CH",8,2161,0.972100914,0.464939934,3,8,2,1996,20,2,3,3,10,0,1,43,5320,2,7,2016,-1.18835609738904
"711",711,"CH",8,1715,1.009714603,0.464939934,2,9,2,1985,31,1,3,4,9,1,0,2,3119,2,6,2016,-1.18360161837874
"1505",1505,"CH",8,3410,1.022381425,0.464939934,2,8,1,1991,25,2,5,5,11,1,0,55,310,2,4,2016,-1.18355187876497
"1064",1064,"CH",8,2482,0.75395447,0.464939934,2,9,1,1954,62,2,5,7,9,1,0,6,2144,2,8,2016,-1.18026905405227
"118",118,"CH",8,355,0.899520457,0.464939934,3,8,1,1984,32,2,5,7,13,1,0,36,2433,1,6,2016,-1.17255936462329
"819",819,"CH",8,1955,1.140466452,0.464939934,2,10,2,1964,52,1,3,3,9,1,0,20,9110,2,77,2016,-1.17031805225552
"1056",1056,"CH",8,2470,1.147626638,0.464939934,4,7,2,1988,29,2,2,2,10,0,0,777,77777,1,77,2017,-1.16912433240156
"1458",1458,"CH",8,3288,0.872584283,0.464939934,2,8,1,1982,34,2,5,7,17,1,0,42,2310,2,9,2016,-1.16798083734724
"1215",1215,"CH",8,2795,1.302075982,0.464939934,1,8,1,1966,50,1,5,7,21,1,1,10,2611,2,10,2016,-1.16620832464176
"204",204,"CH",8,603,0.972100914,0.464939934,1,10,2,1991,25,2,5,6,18,1,0,41,3343,2,1,2016,-1.16515080385866
"343",343,"CH",8,931,0.890090764,0.464939934,1,8,1,1940,76,2,3,4,16,0,0,42,4110,1,6,2016,-1.16322516516034
"359",359,"CH",8,962,0.924070776,0.464939934,1,9,2,1959,57,2,2,2,8,1,0,27,5100,2,3,2016,-1.16177237927359
"86",86,"CH",8,248,1.152878165,0.464939934,4,7,2,1972,45,2,5,5,18,1,0,46,3313,1,7,2017,-1.16102459644526
"1129",1129,"CH",8,2610,1.17324388,0.464939934,1,9,1,1970,46,1,5,7,17,1,0,33,2330,2,8,2016,-1.15981127554735
"706",706,"CH",8,1708,1.140466452,0.464939934,1,8,2,1966,50,1,5,7,19,1,0,45,1112,2,10,2016,-1.15013412023868
"67",67,"CH",8,183,1.152878165,0.464939934,3,9,2,1970,46,1,3,3,9,1,0,35,4412,2,3,2016,-1.14935200649595
"1438",1438,"CH",8,3235,0.959825993,0.464939934,4,7,2,1957,59,2,3,4,12,0,0,50,4419,2,2,2016,-1.14878149387355
"579",579,"CH",8,1440,0.899520457,0.464939934,3,10,1,1985,31,1,3,3,9,1,0,43,3123,2,6,2016,-1.14477560481022
"1394",1394,"CH",8,3122,1.160116434,0.464939934,2,10,2,1999,17,2,3,4,11,0,0,40,5131,2,8,2016,-1.14363611449406
"137",137,"CH",8,407,1.102796197,0.464939934,3,9,2,1925,91,2,2,2,9,0,0,45,9320,2,1,2016,-1.13774441897695
"1441",1441,"CH",8,3243,1.032253623,0.464939934,1,8,1,1966,50,1,5,5,13,1,0,60,3118,2,8,2016,-1.13601347717859
"414",414,"CH",8,1077,0.866011918,0.464939934,2,8,1,1988,28,2,3,3,9,1,0,50,7120,2,3,2016,-1.13506444894946
"49",49,"CH",8,134,1.090924263,0.464939934,1,9,2,1936,80,2,3,4,14,0,0,42,2342,2,4,2016,-1.13483384839454
"658",658,"CH",8,1592,0.866011918,0.464939934,4,10,1,1987,29,2,2,2,10,1,0,40,5120,1,1,2016,-1.1306918943317
"990",990,"CH",8,2342,0.872584283,0.464939934,2,8,1,1992,24,2,5,6,17,0,1,20,2120,2,10,2016,-1.1306523018269
"194",194,"CH",8,570,0.899520457,0.464939934,3,10,1,1984,32,1,5,6,16,1,0,45,1212,2,7,2016,-1.12200547024061
"342",342,"CH",8,928,1.090924263,0.464939934,2,9,2,1949,67,2,3,3,9,0,0,44,5141,2,5,2016,-1.1200620994987
